Log file open, 02/17/23 19:57:03
[2023.02.17-13.57.41:659][210]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.17-13.57.41:664][210]PIE: Server logged in
[2023.02.17-13.57.41:666][210]PIE: Play in editor total start time 0.178 seconds.
[2023.02.17-13.57.41:783][210]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.57.42:827][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.42:827][238]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.42:828][238]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.57.42:853][238]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.57.42:854][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.42:861][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.57.42:870][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.42:949][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.57.42:949][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.17-13.57.42:951][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.17-13.57.42:963][238]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2023.02.17-13.57.43:006][239]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.17-13.57.45:456][352]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.57.45:466][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.57.45:466][352]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:57:45)
[2023.02.17-13.57.45:466][352]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.45:473][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007052s)
[2023.02.17-13.57.45:473][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.007141s)
[2023.02.17-13.57.45:473][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.57.45:474][352]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.57.45:474][352]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.17-13.57.45:542][352]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.17-13.57.45:544][352]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.57.45:544][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.57.45:544][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.57.45:545][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.57.45:545][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.57.45:545][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.57.45:548][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.57.45:570][352]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.57.45:571][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.57.45:571][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.57.45:571][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.57.45:571][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.17-13.57.45:572][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.17-13.57.45:574][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.17-13.57.45:574][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.17-13.57.45:574][352]LogInit: FAudioDevice initialized.
[2023.02.17-13.57.45:574][352]LogAudio: Display: Audio Device (ID: 27) registered with world 'Minimal_Default'.
[2023.02.17-13.57.45:634][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.45:635][352]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.57.45:639][352]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.57.45
[2023.02.17-13.57.45:640][352]LogWorld: Bringing up level for play took: 0.004625
[2023.02.17-13.57.45:643][352]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.17-13.57.45:648][352]PIE: Server logged in
[2023.02.17-13.57.45:649][352]PIE: Play in editor total start time 0.184 seconds.
[2023.02.17-13.57.45:778][352]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.57.47:667][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.47:667][423]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.47:667][423]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.57.47:674][423]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.57.47:674][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.47:682][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.57.47:693][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.47:776][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.17-13.57.47:779][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.17-13.57.47:791][423]LogUObjectHash: Compacting FUObjectHashTables data took   5.21ms
[2023.02.17-13.57.47:837][424]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.17-13.57.50:371][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.17-13.57.50:375][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.57.50:535][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.17-13.57.50:559][541]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.57.50:560][541]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_DefaultBFE58A41409F7AB97BB8059C1B26E3D1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.57.50:571][541]LogFileHelpers: Saving map 'Minimal_Default' took 0.121
[2023.02.17-13.57.50:583][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 12.6 sec)
[2023.02.17-13.57.50:597][541]AssetCheck: New page: Asset Save: Minimal_Default
[2023.02.17-13.57.50:597][541]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.57.51:244][578]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.57.51:253][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.57.51:253][578]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:57:51)
[2023.02.17-13.57.51:253][578]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.51:259][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006033s)
[2023.02.17-13.57.51:259][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006086s)
[2023.02.17-13.57.51:259][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.57.51:259][578]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.57.51:260][578]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.17-13.57.51:325][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.17-13.57.51:326][578]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.57.51:326][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.57.51:326][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.57.51:326][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.57.51:326][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.57.51:326][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.57.51:329][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.57.51:350][578]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.57.51:350][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.57.51:350][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.57.51:350][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.57.51:351][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.17-13.57.51:351][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.17-13.57.51:353][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.17-13.57.51:353][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.17-13.57.51:353][578]LogInit: FAudioDevice initialized.
[2023.02.17-13.57.51:353][578]LogAudio: Display: Audio Device (ID: 28) registered with world 'Minimal_Default'.
[2023.02.17-13.57.51:406][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.51:406][578]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.57.51:409][578]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.57.51
[2023.02.17-13.57.51:410][578]LogWorld: Bringing up level for play took: 0.003545
[2023.02.17-13.57.51:413][578]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.17-13.57.51:417][578]PIE: Server logged in
[2023.02.17-13.57.51:419][578]PIE: Play in editor total start time 0.167 seconds.
[2023.02.17-13.57.51:538][578]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.58.02:428][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.58.02:428][ 71]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.58.02:429][ 71]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.58.02:453][ 71]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.58.02:454][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.58.02:462][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.58.02:472][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.58.02:548][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.17-13.58.02:550][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.17-13.58.02:564][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.02.17-13.58.02:615][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.17-13.58.08:594][369]Cmd: DELETE
[2023.02.17-13.58.08:594][369]Cmd: ACTOR DELETE
[2023.02.17-13.58.08:594][369]LogEditorActor: Cannot delete component TextRenderComponent /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.TextRenderActor_0.NewTextRenderComponent: Can't delete non-instanced components or the scene root.
[2023.02.17-13.58.26:023][765]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinDisplayCounting.CoinDisplayCounting
[2023.02.17-13.58.26:023][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.58.26:556][765]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.02.17-13.58.31:283][ 28]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.17-13.58.41:741][642]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.17-13.58.41:747][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.58.41:909][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.17-13.58.41:935][642]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.58.41:936][642]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default08AFB0284253DA5F601FB289E793DC51.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.58.41:948][642]LogFileHelpers: Saving map 'Minimal_Default' took 0.108
[2023.02.17-13.58.41:948][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinDisplayCounting" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/CoinDisplayCounting.uasset" SILENT=true
[2023.02.17-13.58.41:951][642]LogSavePackage: Moving output files for package: /Game/CoinDisplayCounting
[2023.02.17-13.58.41:951][642]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/CoinDisplayCountingA9F5B6F64396BCC96019A989242B0A7E.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/CoinDisplayCounting.uasset'
[2023.02.17-13.58.41:966][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 12.8 sec)
[2023.02.17-13.58.41:977][642]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.58.41:977][642]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.58.41:977][642]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CoinDisplayCounting.CoinDisplayCounting
[2023.02.17-13.58.55:719][421]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.17-13.58.55:726][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.58.55:891][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-13.58.55:915][421]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.58.55:916][421]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default75661E1849BAB506279E61A808873266.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.58.55:927][421]LogFileHelpers: Saving map 'Minimal_Default' took 0.111
[2023.02.17-13.58.55:927][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/BikePawnBP" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/BikePawnBP.uasset" SILENT=true
[2023.02.17-13.58.55:965][421]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/BikePawnBP
[2023.02.17-13.58.55:966][421]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/BikePawnBP70F6F3D244BE7FCBAAED2CA91A28ACA5.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/BikePawnBP.uasset'
[2023.02.17-13.58.55:979][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 13.1 sec)
[2023.02.17-13.58.55:994][421]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.58.55:994][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PhuketBikeContent/BikePawnBP.BikePawnBP
[2023.02.17-13.58.55:994][421]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.58.58:315][560]BlueprintLog: New page: Compile BikePawnBP
[2023.02.17-13.58.58:505][560]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.17-13.59.16:287][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.17-13.59.16:293][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.59.16:455][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
